isdn,pre_price,pos_price,pledge_time,pledge_amount,isdn_type,ownerId,prodOfferId,unit,filter
394414123,50000,60000,12,,0,254867,40644,VNĐ,*123*
867123912,50000,60000,12,,0,254867,40644,VNĐ,*123*
377123443,50000,60000,12,,0,254867,40644,VNĐ,*123*
344673123,50000,60000,12,,0,254867,40644,VNĐ,*123*
862412785,50000,60000,12,,0,254867,40644,VNĐ,86*12*
867080612,50000,60000,12,,0,254867,40644,VNĐ,86*12*
868123259,50000,60000,12,,0,254867,40644,VNĐ,86*12*
862200912,50000,60000,12,,0,254867,40644,VNĐ,86*12*
869122912,50000,60000,12,,0,248948,40644,VNĐ,86*12*
862920212,50000,60000,12,,0,254867,40644,VNĐ,86*12*
862567612,50000,60000,12,,0,248948,40644,VNĐ,86*12*
869120262,50000,60000,12,,0,254867,40644,VNĐ,86*12*
862071205,50000,60000,12,,0,254867,40644,VNĐ,86*12*
869241233,50000,60000,12,,0,254867,40644,VNĐ,86*12*
385100616,50000,60000,12,,0,248948,40644,VNĐ,*100*
326100471,50000,60000,12,,0,254867,40644,VNĐ,*100*
354221003,50000,60000,12,,0,254867,40644,VNĐ,*100*
865041003,50000,60000,12,,0,254867,40644,VNĐ,*100*
347810001,50000,60000,12,,0,248948,40644,VNĐ,*100*
344091001,50000,60000,12,,0,254867,40644,VNĐ,*100*
362100876,50000,60000,12,,0,254867,40644,VNĐ,*100*
376041004,50000,60000,12,,0,254867,40644,VNĐ,*100*
384100173,50000,60000,12,,0,248948,40644,VNĐ,*100*
359100976,50000,60000,12,,0,248948,40644,VNĐ,*100*
392004563,50000,60000,12,,0,248948,40644,VNĐ,*456*
868664569,50000,60000,12,,0,254867,40644,VNĐ,*456*
383456372,50000,60000,12,,0,248948,40644,VNĐ,*456*
399014565,50000,60000,12,,0,254867,40644,VNĐ,*456*
364324568,50000,60000,12,,0,248948,40644,VNĐ,*456*
865814564,50000,60000,12,,0,254867,40644,VNĐ,*456*
389456750,50000,60000,12,,0,254867,40644,VNĐ,*456*
862745621,50000,60000,12,,0,254867,40644,VNĐ,*456*
352464562,50000,60000,12,,0,254867,40644,VNĐ,*456*
865624562,50000,60000,12,,0,248948,40644,VNĐ,*456*
869805800,50000,60000,12,,0,248948,40644,VNĐ,*00
862895900,50000,60000,12,,0,248948,40644,VNĐ,*00
339008500,50000,60000,12,,0,248948,40644,VNĐ,*00
374150900,50000,60000,12,,0,254867,40644,VNĐ,*00
359030700,50000,60000,12,,0,254867,40644,VNĐ,*00
365210500,50000,60000,12,,0,254867,40644,VNĐ,*00
395130500,50000,60000,12,,0,254867,40644,VNĐ,*00
332160400,50000,60000,12,,0,254867,40644,VNĐ,*00
399180400,50000,60000,12,,0,254867,40644,VNĐ,*00
